#	General	modernAVR
VPORTA_DIR	LITERAL1
VPORTA_OUT	LITERAL1
VPORTA_IN	LITERAL1
VPORTA_INTFLAGS	LITERAL1

VPORTB_DIR	LITERAL1
VPORTB_OUT	LITERAL1
VPORTB_IN	LITERAL1
VPORTB_INTFLAGS	LITERAL1

VPORTC_DIR	LITERAL1
VPORTC_OUT	LITERAL1
VPORTC_IN	LITERAL1
VPORTC_INTFLAGS	LITERAL1

VPORTD_DIR	LITERAL1
VPORTD_OUT	LITERAL1
VPORTD_IN	LITERAL1
VPORTD_INTFLAGS	LITERAL1

VPORTE_DIR	LITERAL1
VPORTE_OUT	LITERAL1
VPORTE_IN	LITERAL1
VPORTE_INTFLAGS	LITERAL1

VPORTF_DIR	LITERAL1
VPORTF_OUT	LITERAL1
VPORTF_IN	LITERAL1
VPORTF_INTFLAGS	LITERAL1

VPORTG_DIR	LITERAL1
VPORTG_OUT	LITERAL1
VPORTG_IN	LITERAL1
VPORTG_INTFLAGS	LITERAL1

GPR_GPR0	LITERAL1
GPR_GPR1	LITERAL1
GPR_GPR2	LITERAL1
GPR_GPR3	LITERAL1

CPU_CCP	LITERAL1
CPU_RAMPZ	LITERAL1
CPU_SPL	LITERAL1
CPU_SPH	LITERAL1
CPU_SREG	LITERAL1

RSTCTRL_RSTFR	LITERAL1
RSTCTRL_SWRR	LITERAL1

SLPCTRL_CTRLA	LITERAL1
SLPCTRL_VREGCTRL	LITERAL1

CLKCTRL_MCLKCTRLA	LITERAL1
CLKCTRL_MCLKCTRLB	LITERAL1
CLKCTRL_MCLKLOCK	LITERAL1
CLKCTRL_MCLKSTATUS	LITERAL1
CLKCTRL_OSCHFCTRLA	LITERAL1
CLKCTRL_OSCHFTUNE	LITERAL1
CLKCTRL_PLLCTRLA	LITERAL1
CLKCTRL_OSC32KCTRLA	LITERAL1
CLKCTRL_XOSC32KCTRLA	LITERAL1

BOD_CTRLA	LITERAL1
BOD_CTRLB	LITERAL1
BOD_VLMCTRLA	LITERAL1
BOD_INTCTRL	LITERAL1
BOD_INTFLAGS	LITERAL1
BOD_STATUS	LITERAL1

VREF_ADC0REF	LITERAL1
VREF_DAC0REF	LITERAL1
VREF_ACREF	LITERAL1

WDT_CTRLA	LITERAL1
WDT_STATUS	LITERAL1

CPUINT_CTRLA	LITERAL1
CPUINT_STATUS	LITERAL1
CPUINT_LVL0PRI	LITERAL1
CPUINT_LVL1VEC	LITERAL1

CRCSCAN_CTRLA	LITERAL1
CRCSCAN_CTRLB	LITERAL1
CRCSCAN_STATUS	LITERAL1

RTC_CTRLA	LITERAL1
RTC_STATUS	LITERAL1
RTC_INTCTRL	LITERAL1
RTC_INTFLAGS	LITERAL1
RTC_TEMP	LITERAL1
RTC_DBGCTRL	LITERAL1
RTC_CALIB	LITERAL1
RTC_CLKSEL	LITERAL1
RTC_CNT	LITERAL1
RTC_CNTL	LITERAL1
RTC_CNTH	LITERAL1
RTC_PER	LITERAL1
RTC_PERL	LITERAL1
RTC_PERH	LITERAL1
RTC_CMP	LITERAL1
RTC_CMPL	LITERAL1
RTC_CMPH	LITERAL1
RTC_PITCTRLA	LITERAL1
RTC_PITSTATUS	LITERAL1
RTC_PITINTCTRL	LITERAL1
RTC_PITINTFLAGS	LITERAL1
RTC_PITDBGCTRL	LITERAL1

CCL_CTRLA	LITERAL1
CCL_SEQCTRL0	LITERAL1
CCL_SEQCTRL1	LITERAL1
CCL_SEQCTRL2	LITERAL1
CCL_INTCTRL0	LITERAL1
CCL_INTCTRL1	LITERAL1
CCL_INTFLAGS	LITERAL1
CCL_LUT0CTRLA	LITERAL1
CCL_LUT0CTRLB	LITERAL1
CCL_LUT0CTRLC	LITERAL1
CCL_TRUTH0	LITERAL1
CCL_LUT1CTRLA	LITERAL1
CCL_LUT1CTRLB	LITERAL1
CCL_LUT1CTRLC	LITERAL1
CCL_TRUTH1	LITERAL1
CCL_LUT2CTRLA	LITERAL1
CCL_LUT2CTRLB	LITERAL1
CCL_LUT2CTRLC	LITERAL1
CCL_TRUTH2	LITERAL1
CCL_LUT3CTRLA	LITERAL1
CCL_LUT3CTRLB	LITERAL1
CCL_LUT3CTRLC	LITERAL1
CCL_TRUTH3	LITERAL1
CCL_LUT4CTRLA	LITERAL1
CCL_LUT4CTRLB	LITERAL1
CCL_LUT4CTRLC	LITERAL1
CCL_TRUTH4	LITERAL1
CCL_LUT5CTRLA	LITERAL1
CCL_LUT5CTRLB	LITERAL1
CCL_LUT5CTRLC	LITERAL1
CCL_TRUTH5	LITERAL1

EVSYS_SWEVENTA	LITERAL1
EVSYS_SWEVENTB	LITERAL1
EVSYS_CHANNEL0	LITERAL1
EVSYS_CHANNEL1	LITERAL1
EVSYS_CHANNEL2	LITERAL1
EVSYS_CHANNEL3	LITERAL1
EVSYS_CHANNEL4	LITERAL1
EVSYS_CHANNEL5	LITERAL1
EVSYS_CHANNEL6	LITERAL1
EVSYS_CHANNEL7	LITERAL1
EVSYS_CHANNEL8	LITERAL1
EVSYS_CHANNEL9	LITERAL1
EVSYS_USERCCLLUT0A	LITERAL1
EVSYS_USERCCLLUT0B	LITERAL1
EVSYS_USERCCLLUT1A	LITERAL1
EVSYS_USERCCLLUT1B	LITERAL1
EVSYS_USERCCLLUT2A	LITERAL1
EVSYS_USERCCLLUT2B	LITERAL1
EVSYS_USERCCLLUT3A	LITERAL1
EVSYS_USERCCLLUT3B	LITERAL1
EVSYS_USERCCLLUT4A	LITERAL1
EVSYS_USERCCLLUT4B	LITERAL1
EVSYS_USERCCLLUT5A	LITERAL1
EVSYS_USERCCLLUT5B	LITERAL1
EVSYS_USERADC0START	LITERAL1
EVSYS_USERPTCSTART	LITERAL1
EVSYS_USEREVSYSEVOUTA	LITERAL1
EVSYS_USEREVSYSEVOUTB	LITERAL1
EVSYS_USEREVSYSEVOUTC	LITERAL1
EVSYS_USEREVSYSEVOUTD	LITERAL1
EVSYS_USEREVSYSEVOUTE	LITERAL1
EVSYS_USEREVSYSEVOUTF	LITERAL1
EVSYS_USEREVSYSEVOUTG	LITERAL1
EVSYS_USERUSART0IRDA	LITERAL1
EVSYS_USERUSART1IRDA	LITERAL1
EVSYS_USERUSART2IRDA	LITERAL1
EVSYS_USERUSART3IRDA	LITERAL1
EVSYS_USERUSART4IRDA	LITERAL1
EVSYS_USERUSART5IRDA	LITERAL1
EVSYS_USERTCA0CNTA	LITERAL1
EVSYS_USERTCA0CNTB	LITERAL1
EVSYS_USERTCA1CNTA	LITERAL1
EVSYS_USERTCA1CNTB	LITERAL1
EVSYS_USERTCB0CAPT	LITERAL1
EVSYS_USERTCB0COUNT	LITERAL1
EVSYS_USERTCB1CAPT	LITERAL1
EVSYS_USERTCB1COUNT	LITERAL1
EVSYS_USERTCB2CAPT	LITERAL1
EVSYS_USERTCB2COUNT	LITERAL1
EVSYS_USERTCB3CAPT	LITERAL1
EVSYS_USERTCB3COUNT	LITERAL1
EVSYS_USERTCB4CAPT	LITERAL1
EVSYS_USERTCB4COUNT	LITERAL1
EVSYS_USERTCD0INPUTA	LITERAL1
EVSYS_USERTCD0INPUTB	LITERAL1

PORTA_DIR	LITERAL1
PORTA_DIRSET	LITERAL1
PORTA_DIRCLR	LITERAL1
PORTA_DIRTGL	LITERAL1
PORTA_OUT	LITERAL1
PORTA_OUTSET	LITERAL1
PORTA_OUTCLR	LITERAL1
PORTA_OUTTGL	LITERAL1
PORTA_IN	LITERAL1
PORTA_INTFLAGS	LITERAL1
PORTA_PORTCTRL	LITERAL1
PORTA_PINCONFIG	LITERAL1
PORTA_PINCTRLUPD	LITERAL1
PORTA_PINCTRLSET	LITERAL1
PORTA_PINCTRLCLR	LITERAL1
PORTA_PIN0CTRL	LITERAL1
PORTA_PIN1CTRL	LITERAL1
PORTA_PIN2CTRL	LITERAL1
PORTA_PIN3CTRL	LITERAL1
PORTA_PIN4CTRL	LITERAL1
PORTA_PIN5CTRL	LITERAL1
PORTA_PIN6CTRL	LITERAL1
PORTA_PIN7CTRL	LITERAL1

PORTB_DIR	LITERAL1
PORTB_DIRSET	LITERAL1
PORTB_DIRCLR	LITERAL1
PORTB_DIRTGL	LITERAL1
PORTB_OUT	LITERAL1
PORTB_OUTSET	LITERAL1
PORTB_OUTCLR	LITERAL1
PORTB_OUTTGL	LITERAL1
PORTB_IN	LITERAL1
PORTB_INTFLAGS	LITERAL1
PORTB_PORTCTRL	LITERAL1
PORTB_PINCONFIG	LITERAL1
PORTB_PINCTRLUPD	LITERAL1
PORTB_PINCTRLSET	LITERAL1
PORTB_PINCTRLCLR	LITERAL1
PORTB_PIN0CTRL	LITERAL1
PORTB_PIN1CTRL	LITERAL1
PORTB_PIN2CTRL	LITERAL1
PORTB_PIN3CTRL	LITERAL1
PORTB_PIN4CTRL	LITERAL1
PORTB_PIN5CTRL	LITERAL1
PORTB_PIN6CTRL	LITERAL1
PORTB_PIN7CTRL	LITERAL1

PORTC_DIR	LITERAL1
PORTC_DIRSET	LITERAL1
PORTC_DIRCLR	LITERAL1
PORTC_DIRTGL	LITERAL1
PORTC_OUT	LITERAL1
PORTC_OUTSET	LITERAL1
PORTC_OUTCLR	LITERAL1
PORTC_OUTTGL	LITERAL1
PORTC_IN	LITERAL1
PORTC_INTFLAGS	LITERAL1
PORTC_PORTCTRL	LITERAL1
PORTC_PINCONFIG	LITERAL1
PORTC_PINCTRLUPD	LITERAL1
PORTC_PINCTRLSET	LITERAL1
PORTC_PINCTRLCLR	LITERAL1
PORTC_PIN0CTRL	LITERAL1
PORTC_PIN1CTRL	LITERAL1
PORTC_PIN2CTRL	LITERAL1
PORTC_PIN3CTRL	LITERAL1
PORTC_PIN4CTRL	LITERAL1
PORTC_PIN5CTRL	LITERAL1
PORTC_PIN6CTRL	LITERAL1
PORTC_PIN7CTRL	LITERAL1

PORTD_DIR	LITERAL1
PORTD_DIRSET	LITERAL1
PORTD_DIRCLR	LITERAL1
PORTD_DIRTGL	LITERAL1
PORTD_OUT	LITERAL1
PORTD_OUTSET	LITERAL1
PORTD_OUTCLR	LITERAL1
PORTD_OUTTGL	LITERAL1
PORTD_IN	LITERAL1
PORTD_INTFLAGS	LITERAL1
PORTD_PORTCTRL	LITERAL1
PORTD_PINCONFIG	LITERAL1
PORTD_PINCTRLUPD	LITERAL1
PORTD_PINCTRLSET	LITERAL1
PORTD_PINCTRLCLR	LITERAL1
PORTD_PIN0CTRL	LITERAL1
PORTD_PIN1CTRL	LITERAL1
PORTD_PIN2CTRL	LITERAL1
PORTD_PIN3CTRL	LITERAL1
PORTD_PIN4CTRL	LITERAL1
PORTD_PIN5CTRL	LITERAL1
PORTD_PIN6CTRL	LITERAL1
PORTD_PIN7CTRL	LITERAL1

PORTE_DIR	LITERAL1
PORTE_DIRSET	LITERAL1
PORTE_DIRCLR	LITERAL1
PORTE_DIRTGL	LITERAL1
PORTE_OUT	LITERAL1
PORTE_OUTSET	LITERAL1
PORTE_OUTCLR	LITERAL1
PORTE_OUTTGL	LITERAL1
PORTE_IN	LITERAL1
PORTE_INTFLAGS	LITERAL1
PORTE_PORTCTRL	LITERAL1
PORTE_PINCONFIG	LITERAL1
PORTE_PINCTRLUPD	LITERAL1
PORTE_PINCTRLSET	LITERAL1
PORTE_PINCTRLCLR	LITERAL1
PORTE_PIN0CTRL	LITERAL1
PORTE_PIN1CTRL	LITERAL1
PORTE_PIN2CTRL	LITERAL1
PORTE_PIN3CTRL	LITERAL1
PORTE_PIN4CTRL	LITERAL1
PORTE_PIN5CTRL	LITERAL1
PORTE_PIN6CTRL	LITERAL1
PORTE_PIN7CTRL	LITERAL1

PORTF_DIR	LITERAL1
PORTF_DIRSET	LITERAL1
PORTF_DIRCLR	LITERAL1
PORTF_DIRTGL	LITERAL1
PORTF_OUT	LITERAL1
PORTF_OUTSET	LITERAL1
PORTF_OUTCLR	LITERAL1
PORTF_OUTTGL	LITERAL1
PORTF_IN	LITERAL1
PORTF_INTFLAGS	LITERAL1
PORTF_PORTCTRL	LITERAL1
PORTF_PINCONFIG	LITERAL1
PORTF_PINCTRLUPD	LITERAL1
PORTF_PINCTRLSET	LITERAL1
PORTF_PINCTRLCLR	LITERAL1
PORTF_PIN0CTRL	LITERAL1
PORTF_PIN1CTRL	LITERAL1
PORTF_PIN2CTRL	LITERAL1
PORTF_PIN3CTRL	LITERAL1
PORTF_PIN4CTRL	LITERAL1
PORTF_PIN5CTRL	LITERAL1
PORTF_PIN6CTRL	LITERAL1
PORTF_PIN7CTRL	LITERAL1

PORTG_DIR	LITERAL1
PORTG_DIRSET	LITERAL1
PORTG_DIRCLR	LITERAL1
PORTG_DIRTGL	LITERAL1
PORTG_OUT	LITERAL1
PORTG_OUTSET	LITERAL1
PORTG_OUTCLR	LITERAL1
PORTG_OUTTGL	LITERAL1
PORTG_IN	LITERAL1
PORTG_INTFLAGS	LITERAL1
PORTG_PORTCTRL	LITERAL1
PORTG_PINCONFIG	LITERAL1
PORTG_PINCTRLUPD	LITERAL1
PORTG_PINCTRLSET	LITERAL1
PORTG_PINCTRLCLR	LITERAL1
PORTG_PIN0CTRL	LITERAL1
PORTG_PIN1CTRL	LITERAL1
PORTG_PIN2CTRL	LITERAL1
PORTG_PIN3CTRL	LITERAL1
PORTG_PIN4CTRL	LITERAL1
PORTG_PIN5CTRL	LITERAL1
PORTG_PIN6CTRL	LITERAL1
PORTG_PIN7CTRL	LITERAL1

PORTMUX_EVSYSROUTEA	LITERAL1
PORTMUX_CCLROUTEA	LITERAL1
PORTMUX_USARTROUTEA	LITERAL1
PORTMUX_USARTROUTEB	LITERAL1
PORTMUX_SPIROUTEA	LITERAL1
PORTMUX_TWIROUTEA	LITERAL1
PORTMUX_TCAROUTEA	LITERAL1
PORTMUX_TCBROUTEA	LITERAL1
PORTMUX_TCDROUTEA	LITERAL1
PORTMUX_ACROUTEA	LITERAL1
PORTMUX_ZCDROUTEA	LITERAL1

ADC0_CTRLA	LITERAL1
ADC0_CTRLB	LITERAL1
ADC0_CTRLC	LITERAL1
ADC0_CTRLD	LITERAL1
ADC0_CTRLE	LITERAL1
ADC0_SAMPCTRL	LITERAL1
ADC0_MUXPOS	LITERAL1
ADC0_MUXNEG	LITERAL1
ADC0_COMMAND	LITERAL1
ADC0_EVCTRL	LITERAL1
ADC0_INTCTRL	LITERAL1
ADC0_INTFLAGS	LITERAL1
ADC0_DBGCTRL	LITERAL1
ADC0_TEMP	LITERAL1
ADC0_RES	LITERAL1
ADC0_RESL	LITERAL1
ADC0_RESH	LITERAL1
ADC0_WINLT	LITERAL1
ADC0_WINLTL	LITERAL1
ADC0_WINLTH	LITERAL1
ADC0_WINHT	LITERAL1
ADC0_WINHTL	LITERAL1
ADC0_WINHTH	LITERAL1

AC0_CTRLA	LITERAL1
AC0_CTRLB	LITERAL1
AC0_MUXCTRL	LITERAL1
AC0_DACREF	LITERAL1
AC0_INTCTRL	LITERAL1
AC0_STATUS	LITERAL1

AC1_CTRLA	LITERAL1
AC1_CTRLB	LITERAL1
AC1_MUXCTRL	LITERAL1
AC1_DACREF	LITERAL1
AC1_INTCTRL	LITERAL1
AC1_STATUS	LITERAL1

AC2_CTRLA	LITERAL1
AC2_CTRLB	LITERAL1
AC2_MUXCTRL	LITERAL1
AC2_DACREF	LITERAL1
AC2_INTCTRL	LITERAL1
AC2_STATUS	LITERAL1

DAC0_CTRLA	LITERAL1
DAC0_DATA	LITERAL1
DAC0_DATAL	LITERAL1
DAC0_DATAH	LITERAL1

ZCD0_CTRLA	LITERAL1
ZCD0_INTCTRL	LITERAL1
ZCD0_STATUS	LITERAL1

ZCD1_CTRLA	LITERAL1
ZCD1_INTCTRL	LITERAL1
ZCD1_STATUS	LITERAL1

ZCD2_CTRLA	LITERAL1
ZCD2_INTCTRL	LITERAL1
ZCD2_STATUS	LITERAL1

USART0_RXDATAL	LITERAL1
USART0_RXDATAH	LITERAL1
USART0_TXDATAL	LITERAL1
USART0_TXDATAH	LITERAL1
USART0_STATUS	LITERAL1
USART0_CTRLA	LITERAL1
USART0_CTRLB	LITERAL1
USART0_CTRLC	LITERAL1
USART0_BAUD	LITERAL1
USART0_BAUDL	LITERAL1
USART0_BAUDH	LITERAL1
USART0_CTRLD	LITERAL1
USART0_DBGCTRL	LITERAL1
USART0_EVCTRL	LITERAL1
USART0_TXPLCTRL	LITERAL1
USART0_RXPLCTRL	LITERAL1

USART1_RXDATAL	LITERAL1
USART1_RXDATAH	LITERAL1
USART1_TXDATAL	LITERAL1
USART1_TXDATAH	LITERAL1
USART1_STATUS	LITERAL1
USART1_CTRLA	LITERAL1
USART1_CTRLB	LITERAL1
USART1_CTRLC	LITERAL1
USART1_BAUD	LITERAL1
USART1_BAUDL	LITERAL1
USART1_BAUDH	LITERAL1
USART1_CTRLD	LITERAL1
USART1_DBGCTRL	LITERAL1
USART1_EVCTRL	LITERAL1
USART1_TXPLCTRL	LITERAL1
USART1_RXPLCTRL	LITERAL1

USART2_RXDATAL	LITERAL1
USART2_RXDATAH	LITERAL1
USART2_TXDATAL	LITERAL1
USART2_TXDATAH	LITERAL1
USART2_STATUS	LITERAL1
USART2_CTRLA	LITERAL1
USART2_CTRLB	LITERAL1
USART2_CTRLC	LITERAL1
USART2_BAUD	LITERAL1
USART2_BAUDL	LITERAL1
USART2_BAUDH	LITERAL1
USART2_CTRLD	LITERAL1
USART2_DBGCTRL	LITERAL1
USART2_EVCTRL	LITERAL1
USART2_TXPLCTRL	LITERAL1
USART2_RXPLCTRL	LITERAL1

USART3_RXDATAL	LITERAL1
USART3_RXDATAH	LITERAL1
USART3_TXDATAL	LITERAL1
USART3_TXDATAH	LITERAL1
USART3_STATUS	LITERAL1
USART3_CTRLA	LITERAL1
USART3_CTRLB	LITERAL1
USART3_CTRLC	LITERAL1
USART3_BAUD	LITERAL1
USART3_BAUDL	LITERAL1
USART3_BAUDH	LITERAL1
USART3_CTRLD	LITERAL1
USART3_DBGCTRL	LITERAL1
USART3_EVCTRL	LITERAL1
USART3_TXPLCTRL	LITERAL1
USART3_RXPLCTRL	LITERAL1

USART4_RXDATAL	LITERAL1
USART4_RXDATAH	LITERAL1
USART4_TXDATAL	LITERAL1
USART4_TXDATAH	LITERAL1
USART4_STATUS	LITERAL1
USART4_CTRLA	LITERAL1
USART4_CTRLB	LITERAL1
USART4_CTRLC	LITERAL1
USART4_BAUD	LITERAL1
USART4_BAUDL	LITERAL1
USART4_BAUDH	LITERAL1
USART4_CTRLD	LITERAL1
USART4_DBGCTRL	LITERAL1
USART4_EVCTRL	LITERAL1
USART4_TXPLCTRL	LITERAL1
USART4_RXPLCTRL	LITERAL1

USART5_RXDATAL	LITERAL1
USART5_RXDATAH	LITERAL1
USART5_TXDATAL	LITERAL1
USART5_TXDATAH	LITERAL1
USART5_STATUS	LITERAL1
USART5_CTRLA	LITERAL1
USART5_CTRLB	LITERAL1
USART5_CTRLC	LITERAL1
USART5_BAUD	LITERAL1
USART5_BAUDL	LITERAL1
USART5_BAUDH	LITERAL1
USART5_CTRLD	LITERAL1
USART5_DBGCTRL	LITERAL1
USART5_EVCTRL	LITERAL1
USART5_TXPLCTRL	LITERAL1
USART5_RXPLCTRL	LITERAL1

TWI0_CTRLA	LITERAL1
TWI0_DUALCTRL	LITERAL1
TWI0_DBGCTRL	LITERAL1
TWI0_MCTRLA	LITERAL1
TWI0_MCTRLB	LITERAL1
TWI0_MSTATUS	LITERAL1
TWI0_MBAUD	LITERAL1
TWI0_MADDR	LITERAL1
TWI0_MDATA	LITERAL1
TWI0_SCTRLA	LITERAL1
TWI0_SCTRLB	LITERAL1
TWI0_SSTATUS	LITERAL1
TWI0_SADDR	LITERAL1
TWI0_SDATA	LITERAL1
TWI0_SADDRMASK	LITERAL1

TWI1_CTRLA	LITERAL1
TWI1_DUALCTRL	LITERAL1
TWI1_DBGCTRL	LITERAL1
TWI1_MCTRLA	LITERAL1
TWI1_MCTRLB	LITERAL1
TWI1_MSTATUS	LITERAL1
TWI1_MBAUD	LITERAL1
TWI1_MADDR	LITERAL1
TWI1_MDATA	LITERAL1
TWI1_SCTRLA	LITERAL1
TWI1_SCTRLB	LITERAL1
TWI1_SSTATUS	LITERAL1
TWI1_SADDR	LITERAL1
TWI1_SDATA	LITERAL1
TWI1_SADDRMASK	LITERAL1

SPI0_CTRLA	LITERAL1
SPI0_CTRLB	LITERAL1
SPI0_INTCTRL	LITERAL1
SPI0_INTFLAGS	LITERAL1
SPI0_DATA	LITERAL1

SPI1_CTRLA	LITERAL1
SPI1_CTRLB	LITERAL1
SPI1_INTCTRL	LITERAL1
SPI1_INTFLAGS	LITERAL1
SPI1_DATA	LITERAL1

TCA0_SINGLE_CTRLA	LITERAL1
TCA0_SINGLE_CTRLB	LITERAL1
TCA0_SINGLE_CTRLC	LITERAL1
TCA0_SINGLE_CTRLD	LITERAL1
TCA0_SINGLE_CTRLECLR	LITERAL1
TCA0_SINGLE_CTRLESET	LITERAL1
TCA0_SINGLE_CTRLFCLR	LITERAL1
TCA0_SINGLE_CTRLFSET	LITERAL1
TCA0_SINGLE_EVCTRL	LITERAL1
TCA0_SINGLE_INTCTRL	LITERAL1
TCA0_SINGLE_INTFLAGS	LITERAL1
TCA0_SINGLE_DBGCTRL	LITERAL1
TCA0_SINGLE_TEMP	LITERAL1
TCA0_SINGLE_CNT	LITERAL1
TCA0_SINGLE_PER	LITERAL1
TCA0_SINGLE_CMP0	LITERAL1
TCA0_SINGLE_CMP1	LITERAL1
TCA0_SINGLE_CMP2	LITERAL1
TCA0_SINGLE_PERBUF	LITERAL1
TCA0_SINGLE_CMP0BUF	LITERAL1
TCA0_SINGLE_CMP1BUF	LITERAL1
TCA0_SINGLE_CMP2BUF	LITERAL1
TCA0_SPLIT_CTRLA	LITERAL1
TCA0_SPLIT_CTRLB	LITERAL1
TCA0_SPLIT_CTRLC	LITERAL1
TCA0_SPLIT_CTRLD	LITERAL1
TCA0_SPLIT_CTRLECLR	LITERAL1
TCA0_SPLIT_CTRLESET	LITERAL1
TCA0_SPLIT_INTCTRL	LITERAL1
TCA0_SPLIT_INTFLAGS	LITERAL1
TCA0_SPLIT_DBGCTRL	LITERAL1
TCA0_SPLIT_LCNT	LITERAL1
TCA0_SPLIT_HCNT	LITERAL1
TCA0_SPLIT_LPER	LITERAL1
TCA0_SPLIT_HPER	LITERAL1
TCA0_SPLIT_LCMP0	LITERAL1
TCA0_SPLIT_HCMP0	LITERAL1
TCA0_SPLIT_LCMP1	LITERAL1
TCA0_SPLIT_HCMP1	LITERAL1
TCA0_SPLIT_LCMP2	LITERAL1
TCA0_SPLIT_HCMP2	LITERAL1

TCA1_SINGLE_CTRLA	LITERAL1
TCA1_SINGLE_CTRLB	LITERAL1
TCA1_SINGLE_CTRLC	LITERAL1
TCA1_SINGLE_CTRLD	LITERAL1
TCA1_SINGLE_CTRLECLR	LITERAL1
TCA1_SINGLE_CTRLESET	LITERAL1
TCA1_SINGLE_CTRLFCLR	LITERAL1
TCA1_SINGLE_CTRLFSET	LITERAL1
TCA1_SINGLE_EVCTRL	LITERAL1
TCA1_SINGLE_INTCTRL	LITERAL1
TCA1_SINGLE_INTFLAGS	LITERAL1
TCA1_SINGLE_DBGCTRL	LITERAL1
TCA1_SINGLE_TEMP	LITERAL1
TCA1_SINGLE_CNT	LITERAL1
TCA1_SINGLE_PER	LITERAL1
TCA1_SINGLE_CMP0	LITERAL1
TCA1_SINGLE_CMP1	LITERAL1
TCA1_SINGLE_CMP2	LITERAL1
TCA1_SINGLE_PERBUF	LITERAL1
TCA1_SINGLE_CMP0BUF	LITERAL1
TCA1_SINGLE_CMP1BUF	LITERAL1
TCA1_SINGLE_CMP2BUF	LITERAL1
TCA1_SPLIT_CTRLA	LITERAL1
TCA1_SPLIT_CTRLB	LITERAL1
TCA1_SPLIT_CTRLC	LITERAL1
TCA1_SPLIT_CTRLD	LITERAL1
TCA1_SPLIT_CTRLECLR	LITERAL1
TCA1_SPLIT_CTRLESET	LITERAL1
TCA1_SPLIT_INTCTRL	LITERAL1
TCA1_SPLIT_INTFLAGS	LITERAL1
TCA1_SPLIT_DBGCTRL	LITERAL1
TCA1_SPLIT_LCNT	LITERAL1
TCA1_SPLIT_HCNT	LITERAL1
TCA1_SPLIT_LPER	LITERAL1
TCA1_SPLIT_HPER	LITERAL1
TCA1_SPLIT_LCMP0	LITERAL1
TCA1_SPLIT_HCMP0	LITERAL1
TCA1_SPLIT_LCMP1	LITERAL1
TCA1_SPLIT_HCMP1	LITERAL1
TCA1_SPLIT_LCMP2	LITERAL1
TCA1_SPLIT_HCMP2	LITERAL1

TCB0_CTRLA	LITERAL1
TCB0_CTRLB	LITERAL1
TCB0_EVCTRL	LITERAL1
TCB0_INTCTRL	LITERAL1
TCB0_INTFLAGS	LITERAL1
TCB0_STATUS	LITERAL1
TCB0_DBGCTRL	LITERAL1
TCB0_TEMP	LITERAL1
TCB0_CNT	LITERAL1
TCB0_CNTL	LITERAL1
TCB0_CNTH	LITERAL1
TCB0_CCMP	LITERAL1
TCB0_CCMPL	LITERAL1
TCB0_CCMPH	LITERAL1

TCB1_CTRLA	LITERAL1
TCB1_CTRLB	LITERAL1
TCB1_EVCTRL	LITERAL1
TCB1_INTCTRL	LITERAL1
TCB1_INTFLAGS	LITERAL1
TCB1_STATUS	LITERAL1
TCB1_DBGCTRL	LITERAL1
TCB1_TEMP	LITERAL1
TCB1_CNT	LITERAL1
TCB1_CNTL	LITERAL1
TCB1_CNTH	LITERAL1
TCB1_CCMP	LITERAL1
TCB1_CCMPL	LITERAL1
TCB1_CCMPH	LITERAL1

TCB2_CTRLA	LITERAL1
TCB2_CTRLB	LITERAL1
TCB2_EVCTRL	LITERAL1
TCB2_INTCTRL	LITERAL1
TCB2_INTFLAGS	LITERAL1
TCB2_STATUS	LITERAL1
TCB2_DBGCTRL	LITERAL1
TCB2_TEMP	LITERAL1
TCB2_CNT	LITERAL1
TCB2_CNTL	LITERAL1
TCB2_CNTH	LITERAL1
TCB2_CCMP	LITERAL1
TCB2_CCMPL	LITERAL1
TCB2_CCMPH	LITERAL1

TCB3_CTRLA	LITERAL1
TCB3_CTRLB	LITERAL1
TCB3_EVCTRL	LITERAL1
TCB3_INTCTRL	LITERAL1
TCB3_INTFLAGS	LITERAL1
TCB3_STATUS	LITERAL1
TCB3_DBGCTRL	LITERAL1
TCB3_TEMP	LITERAL1
TCB3_CNT	LITERAL1
TCB3_CNTL	LITERAL1
TCB3_CNTH	LITERAL1
TCB3_CCMP	LITERAL1
TCB3_CCMPL	LITERAL1
TCB3_CCMPH	LITERAL1

TCB4_CTRLA	LITERAL1
TCB4_CTRLB	LITERAL1
TCB4_EVCTRL	LITERAL1
TCB4_INTCTRL	LITERAL1
TCB4_INTFLAGS	LITERAL1
TCB4_STATUS	LITERAL1
TCB4_DBGCTRL	LITERAL1
TCB4_TEMP	LITERAL1
TCB4_CNT	LITERAL1
TCB4_CNTL	LITERAL1
TCB4_CNTH	LITERAL1
TCB4_CCMP	LITERAL1
TCB4_CCMPL	LITERAL1
TCB4_CCMPH	LITERAL1

TCD0_CTRLA	LITERAL1
TCD0_CTRLB	LITERAL1
TCD0_CTRLC	LITERAL1
TCD0_CTRLD	LITERAL1
TCD0_CTRLE	LITERAL1
TCD0_EVCTRLA	LITERAL1
TCD0_EVCTRLB	LITERAL1
TCD0_INTCTRL	LITERAL1
TCD0_INTFLAGS	LITERAL1
TCD0_STATUS	LITERAL1
TCD0_INPUTCTRLA	LITERAL1
TCD0_INPUTCTRLB	LITERAL1
TCD0_FAULTCTRL	LITERAL1
TCD0_DLYCTRL	LITERAL1
